,0
0,Adj Close-^TWII
1,Volume-^TWII
2,Adj Close-^DJI
3,Volume-^DJI
4,Adj Close-^GSPC
5,Volume-^GSPC
6,Adj Close-^IXIC
7,Volume-^IXIC
8,Adj Close-^SOX
9,Volume-^SOX
10,Adj Close-^NYA
11,Volume-^NYA
12,Adj Close-^VIX
13,Adj Close-VGK
14,Volume-VGK
15,Adj Close-VT
16,Volume-VT
17,Adj Close-000001.SS
18,Volume-000001.SS
19,Adj Close-399001.SZ
20,Volume-399001.SZ
21,Adj Close-^N225
22,Volume-^N225
23,Adj Close-FXI
24,Volume-FXI
25,Adj Close-BND
26,Volume-BND
27,Adj Close-IEF
28,Volume-IEF
29,Adj Close-SHY
30,Volume-SHY
31,Adj Close-TLT
32,Volume-TLT
33,Adj Close-CL=F
34,Volume-CL=F
35,Adj Close-GC=F
36,Volume-GC=F
37,Adj Close-TWD=X
